The graph contains 15 nodes
steps: ('2', '3', '3', '2', '4', '1'), seen nodes: 8 
steps: ('2', '3', '3', '2', '4', '2'), seen nodes: 6 
steps: ('2', '3', '3', '2', '4', '3'), seen nodes: 8 
steps: ('2', '3', '3', '2', '4', '4'), seen nodes: 6 
steps: ('2', '3', '3', '3', '1', '1'), seen nodes: 6 
steps: ('2', '3', '3', '3', '1', '2'), seen nodes: 7 
steps: ('2', '3', '3', '3', '1', '3'), seen nodes: 7 
steps: ('2', '3', '3', '3', '1', '4'), seen nodes: 6 
steps: ('2', '3', '3', '3', '2', '1'), seen nodes: 7 
steps: ('2', '3', '3', '3', '2', '2'), seen nodes: 6 
steps: ('2', '3', '3', '3', '2', '3'), seen nodes: 6 
steps: ('2', '3', '3', '3', '2', '4'), seen nodes: 7 
steps: ('2', '3', '3', '3', '3', '1'), seen nodes: 7 
steps: ('2', '3', '3', '3', '3', '2'), seen nodes: 6 
steps: ('2', '3', '3', '3', '3', '3'), seen nodes: 6 
steps: ('2', '3', '3', '3', '3', '4'), seen nodes: 7 
steps: ('2', '3', '3', '3', '4', '1'), seen nodes: 6 
steps: ('2', '3', '3', '3', '4', '2'), seen nodes: 6 
steps: ('2', '3', '3', '3', '4', '3'), seen nodes: 6 
steps: ('2', '3', '3', '3', '4', '4'), seen nodes: 6 
steps: ('2', '3', '3', '4', '1', '1'), seen nodes: 9 
steps: ('2', '3', '3', '4', '1', '2'), seen nodes: 10 
steps: ('2', '3', '3', '4', '1', '3'), seen nodes: 11 
steps: ('2', '3', '3', '4', '1', '4'), seen nodes: 10 
steps: ('2', '3', '3', '4', '2', '1'), seen nodes: 8 
steps: ('2', '3', '3', '4', '2', '2'), seen nodes: 7 
steps: ('2', '3', '3', '4', '2', '3'), seen nodes: 7 
steps: ('2', '3', '3', '4', '2', '4'), seen nodes: 7 
steps: ('2', '3', '3', '4', '3', '1'), seen nodes: 10 
steps: ('2', '3', '3', '4', '3', '2'), seen nodes: 12 
steps: ('2', '3', '3', '4', '3', '3'), seen nodes: 10 
steps: ('2', '3', '3', '4', '3', '4'), seen nodes: 10 
steps: ('2', '3', '3', '4', '4', '1'), seen nodes: 8 
steps: ('2', '3', '3', '4', '4', '2'), seen nodes: 7 
steps: ('2', '3', '3', '4', '4', '3'), seen nodes: 7 
steps: ('2', '3', '3', '4', '4', '4'), seen nodes: 7 
steps: ('2', '3', '4', '1', '1', '1'), seen nodes: 6 
steps: ('2', '3', '4', '1', '1', '2'), seen nodes: 6 
steps: ('2', '3', '4', '1', '1', '3'), seen nodes: 6 
steps: ('2', '3', '4', '1', '1', '4'), seen nodes: 6 
steps: ('2', '3', '4', '1', '2', '1'), seen nodes: 7 
steps: ('2', '3', '4', '1', '2', '2'), seen nodes: 8 
steps: ('2', '3', '4', '1', '2', '3'), seen nodes: 7 
steps: ('2', '3', '4', '1', '2', '4'), seen nodes: 10 
steps: ('2', '3', '4', '1', '3', '1'), seen nodes: 7 
steps: ('2', '3', '4', '1', '3', '2'), seen nodes: 8 
steps: ('2', '3', '4', '1', '3', '3'), seen nodes: 7 
steps: ('2', '3', '4', '1', '3', '4'), seen nodes: 10 
steps: ('2', '3', '4', '1', '4', '1'), seen nodes: 6 
steps: ('2', '3', '4', '1', '4', '2'), seen nodes: 7 
steps: ('2', '3', '4', '1', '4', '3'), seen nodes: 7 
steps: ('2', '3', '4', '1', '4', '4'), seen nodes: 6 
steps: ('2', '3', '4', '2', '1', '1'), seen nodes: 7 
steps: ('2', '3', '4', '2', '1', '2'), seen nodes: 8 
steps: ('2', '3', '4', '2', '1', '3'), seen nodes: 7 
steps: ('2', '3', '4', '2', '1', '4'), seen nodes: 10 
steps: ('2', '3', '4', '2', '2', '1'), seen nodes: 7 
steps: ('2', '3', '4', '2', '2', '2'), seen nodes: 6 
steps: ('2', '3', '4', '2', '2', '3'), seen nodes: 6 
steps: ('2', '3', '4', '2', '2', '4'), seen nodes: 6 
steps: ('2', '3', '4', '2', '3', '1'), seen nodes: 6 
steps: ('2', '3', '4', '2', '3', '2'), seen nodes: 6 
steps: ('2', '3', '4', '2', '3', '3'), seen nodes: 6 
steps: ('2', '3', '4', '2', '3', '4'), seen nodes: 6 
steps: ('2', '3', '4', '2', '4', '1'), seen nodes: 9 
steps: ('2', '3', '4', '2', '4', '2'), seen nodes: 7 
steps: ('2', '3', '4', '2', '4', '3'), seen nodes: 10 
steps: ('2', '3', '4', '2', '4', '4'), seen nodes: 7 
steps: ('2', '3', '4', '3', '1', '1'), seen nodes: 7 
steps: ('2', '3', '4', '3', '1', '2'), seen nodes: 8 
steps: ('2', '3', '4', '3', '1', '3'), seen nodes: 7 
steps: ('2', '3', '4', '3', '1', '4'), seen nodes: 10 
steps: ('2', '3', '4', '3', '2', '1'), seen nodes: 7 
steps: ('2', '3', '4', '3', '2', '2'), seen nodes: 6 
steps: ('2', '3', '4', '3', '2', '3'), seen nodes: 6 
steps: ('2', '3', '4', '3', '2', '4'), seen nodes: 6 
steps: ('2', '3', '4', '3', '3', '1'), seen nodes: 6 
steps: ('2', '3', '4', '3', '3', '2'), seen nodes: 6 
steps: ('2', '3', '4', '3', '3', '3'), seen nodes: 6 
steps: ('2', '3', '4', '3', '3', '4'), seen nodes: 6 
steps: ('2', '3', '4', '3', '4', '1'), seen nodes: 9 
steps: ('2', '3', '4', '3', '4', '2'), seen nodes: 7 
steps: ('2', '3', '4', '3', '4', '3'), seen nodes: 10 
steps: ('2', '3', '4', '3', '4', '4'), seen nodes: 7 
steps: ('2', '3', '4', '4', '1', '1'), seen nodes: 6 
steps: ('2', '3', '4', '4', '1', '2'), seen nodes: 7 
steps: ('2', '3', '4', '4', '1', '3'), seen nodes: 7 
steps: ('2', '3', '4', '4', '1', '4'), seen nodes: 6 
steps: ('2', '3', '4', '4', '2', '1'), seen nodes: 7 
steps: ('2', '3', '4', '4', '2', '2'), seen nodes: 6 
steps: ('2', '3', '4', '4', '2', '3'), seen nodes: 6 
steps: ('2', '3', '4', '4', '2', '4'), seen nodes: 7 
steps: ('2', '3', '4', '4', '3', '1'), seen nodes: 7 
steps: ('2', '3', '4', '4', '3', '2'), seen nodes: 6 
steps: ('2', '3', '4', '4', '3', '3'), seen nodes: 6 
steps: ('2', '3', '4', '4', '3', '4'), seen nodes: 7 
steps: ('2', '3', '4', '4', '4', '1'), seen nodes: 6 
steps: ('2', '3', '4', '4', '4', '2'), seen nodes: 6 
steps: ('2', '3', '4', '4', '4', '3'), seen nodes: 6 
steps: ('2', '3', '4', '4', '4', '4'), seen nodes: 6 
steps: ('2', '4', '1', '1', '1', '1'), seen nodes: 9 
steps: ('2', '4', '1', '1', '1', '2'), seen nodes: 10 
steps: ('2', '4', '1', '1', '1', '3'), seen nodes: 11 
steps: ('2', '4', '1', '1', '1', '4'), seen nodes: 10 
steps: ('2', '4', '1', '1', '2', '1'), seen nodes: 10 
steps: ('2', '4', '1', '1', '2', '2'), seen nodes: 9 
steps: ('2', '4', '1', '1', '2', '3'), seen nodes: 9 
steps: ('2', '4', '1', '1', '2', '4'), seen nodes: 9 
steps: ('2', '4', '1', '1', '3', '1'), seen nodes: 11 
steps: ('2', '4', '1', '1', '3', '2'), seen nodes: 12 
steps: ('2', '4', '1', '1', '3', '3'), seen nodes: 11 
steps: ('2', '4', '1', '1', '3', '4'), seen nodes: 11 
steps: ('2', '4', '1', '1', '4', '1'), seen nodes: 10 
steps: ('2', '4', '1', '1', '4', '2'), seen nodes: 9 
steps: ('2', '4', '1', '1', '4', '3'), seen nodes: 9 
steps: ('2', '4', '1', '1', '4', '4'), seen nodes: 9 
steps: ('2', '4', '1', '2', '1', '1'), seen nodes: 10 
steps: ('2', '4', '1', '2', '1', '2'), seen nodes: 10 
steps: ('2', '4', '1', '2', '1', '3'), seen nodes: 10 
steps: ('2', '4', '1', '2', '1', '4'), seen nodes: 10 
steps: ('2', '4', '1', '2', '2', '1'), seen nodes: 11 
steps: ('2', '4', '1', '2', '2', '2'), seen nodes: 11 
steps: ('2', '4', '1', '2', '2', '3'), seen nodes: 11 
steps: ('2', '4', '1', '2', '2', '4'), seen nodes: 12 
steps: ('2', '4', '1', '2', '3', '1'), seen nodes: 10 
steps: ('2', '4', '1', '2', '3', '2'), seen nodes: 10 
steps: ('2', '4', '1', '2', '3', '3'), seen nodes: 10 
steps: ('2', '4', '1', '2', '3', '4'), seen nodes: 10 
steps: ('2', '4', '1', '2', '4', '1'), seen nodes: 10 
steps: ('2', '4', '1', '2', '4', '2'), seen nodes: 10 
steps: ('2', '4', '1', '2', '4', '3'), seen nodes: 12 
steps: ('2', '4', '1', '2', '4', '4'), seen nodes: 10 
steps: ('2', '4', '1', '3', '1', '1'), seen nodes: 11 
steps: ('2', '4', '1', '3', '1', '2'), seen nodes: 12 
steps: ('2', '4', '1', '3', '1', '3'), seen nodes: 11 
steps: ('2', '4', '1', '3', '1', '4'), seen nodes: 11 
steps: ('2', '4', '1', '3', '2', '1'), seen nodes: 12 
steps: ('2', '4', '1', '3', '2', '2'), seen nodes: 12 
steps: ('2', '4', '1', '3', '2', '3'), seen nodes: 14 
steps: ('2', '4', '1', '3', '2', '4'), seen nodes: 13 
steps: ('2', '4', '1', '3', '3', '1'), seen nodes: 11 
steps: ('2', '4', '1', '3', '3', '2'), seen nodes: 12 
steps: ('2', '4', '1', '3', '3', '3'), seen nodes: 11 
steps: ('2', '4', '1', '3', '3', '4'), seen nodes: 12 
steps: ('2', '4', '1', '3', '4', '1'), seen nodes: 11 
steps: ('2', '4', '1', '3', '4', '2'), seen nodes: 12 
steps: ('2', '4', '1', '3', '4', '3'), seen nodes: 11 
steps: ('2', '4', '1', '3', '4', '4'), seen nodes: 11 
steps: ('2', '4', '1', '4', '1', '1'), seen nodes: 10 
steps: ('2', '4', '1', '4', '1', '2'), seen nodes: 10 
steps: ('2', '4', '1', '4', '1', '3'), seen nodes: 10 
steps: ('2', '4', '1', '4', '1', '4'), seen nodes: 10 
steps: ('2', '4', '1', '4', '2', '1'), seen nodes: 11 
steps: ('2', '4', '1', '4', '2', '2'), seen nodes: 11 
steps: ('2', '4', '1', '4', '2', '3'), seen nodes: 11 
steps: ('2', '4', '1', '4', '2', '4'), seen nodes: 12 
steps: ('2', '4', '1', '4', '3', '1'), seen nodes: 10 
steps: ('2', '4', '1', '4', '3', '2'), seen nodes: 10 
steps: ('2', '4', '1', '4', '3', '3'), seen nodes: 10 
steps: ('2', '4', '1', '4', '3', '4'), seen nodes: 10 
steps: ('2', '4', '1', '4', '4', '1'), seen nodes: 10 
steps: ('2', '4', '1', '4', '4', '2'), seen nodes: 10 
steps: ('2', '4', '1', '4', '4', '3'), seen nodes: 12 
steps: ('2', '4', '1', '4', '4', '4'), seen nodes: 10 
steps: ('2', '4', '2', '1', '1', '1'), seen nodes: 8 
steps: ('2', '4', '2', '1', '1', '2'), seen nodes: 8 
steps: ('2', '4', '2', '1', '1', '3'), seen nodes: 8 
steps: ('2', '4', '2', '1', '1', '4'), seen nodes: 8 
steps: ('2', '4', '2', '1', '2', '1'), seen nodes: 9 
steps: ('2', '4', '2', '1', '2', '2'), seen nodes: 9 
steps: ('2', '4', '2', '1', '2', '3'), seen nodes: 9 
steps: ('2', '4', '2', '1', '2', '4'), seen nodes: 10 
steps: ('2', '4', '2', '1', '3', '1'), seen nodes: 8 
steps: ('2', '4', '2', '1', '3', '2'), seen nodes: 8 
steps: ('2', '4', '2', '1', '3', '3'), seen nodes: 8 
steps: ('2', '4', '2', '1', '3', '4'), seen nodes: 8 
steps: ('2', '4', '2', '1', '4', '1'), seen nodes: 10 
steps: ('2', '4', '2', '1', '4', '2'), seen nodes: 10 
steps: ('2', '4', '2', '1', '4', '3'), seen nodes: 12 
steps: ('2', '4', '2', '1', '4', '4'), seen nodes: 10 
steps: ('2', '4', '2', '2', '1', '1'), seen nodes: 8 
steps: ('2', '4', '2', '2', '1', '2'), seen nodes: 9 
steps: ('2', '4', '2', '2', '1', '3'), seen nodes: 8 
steps: ('2', '4', '2', '2', '1', '4'), seen nodes: 10 
steps: ('2', '4', '2', '2', '2', '1'), seen nodes: 8 
steps: ('2', '4', '2', '2', '2', '2'), seen nodes: 7 
steps: ('2', '4', '2', '2', '2', '3'), seen nodes: 7 
steps: ('2', '4', '2', '2', '2', '4'), seen nodes: 7 
steps: ('2', '4', '2', '2', '3', '1'), seen nodes: 8 
steps: ('2', '4', '2', '2', '3', '2'), seen nodes: 7 
steps: ('2', '4', '2', '2', '3', '3'), seen nodes: 7 
steps: ('2', '4', '2', '2', '3', '4'), seen nodes: 7 
steps: ('2', '4', '2', '2', '4', '1'), seen nodes: 9 
steps: ('2', '4', '2', '2', '4', '2'), seen nodes: 7 
steps: ('2', '4', '2', '2', '4', '3'), seen nodes: 9 
steps: ('2', '4', '2', '2', '4', '4'), seen nodes: 7 
steps: ('2', '4', '2', '3', '1', '1'), seen nodes: 7 
steps: ('2', '4', '2', '3', '1', '2'), seen nodes: 8 
steps: ('2', '4', '2', '3', '1', '3'), seen nodes: 8 
steps: ('2', '4', '2', '3', '1', '4'), seen nodes: 7 
steps: ('2', '4', '2', '3', '2', '1'), seen nodes: 8 
steps: ('2', '4', '2', '3', '2', '2'), seen nodes: 7 
steps: ('2', '4', '2', '3', '2', '3'), seen nodes: 7 
steps: ('2', '4', '2', '3', '2', '4'), seen nodes: 7 
steps: ('2', '4', '2', '3', '3', '1'), seen nodes: 8 
steps: ('2', '4', '2', '3', '3', '2'), seen nodes: 7 
steps: ('2', '4', '2', '3', '3', '3'), seen nodes: 7 
steps: ('2', '4', '2', '3', '3', '4'), seen nodes: 7 
steps: ('2', '4', '2', '3', '4', '1'), seen nodes: 7 
steps: ('2', '4', '2', '3', '4', '2'), seen nodes: 7 
steps: ('2', '4', '2', '3', '4', '3'), seen nodes: 7 
steps: ('2', '4', '2', '3', '4', '4'), seen nodes: 7 
steps: ('2', '4', '2', '4', '1', '1'), seen nodes: 9 
steps: ('2', '4', '2', '4', '1', '2'), seen nodes: 10 
steps: ('2', '4', '2', '4', '1', '3'), seen nodes: 11 
steps: ('2', '4', '2', '4', '1', '4'), seen nodes: 10 
steps: ('2', '4', '2', '4', '2', '1'), seen nodes: 8 
steps: ('2', '4', '2', '4', '2', '2'), seen nodes: 7 
steps: ('2', '4', '2', '4', '2', '3'), seen nodes: 7 
steps: ('2', '4', '2', '4', '2', '4'), seen nodes: 7 
steps: ('2', '4', '2', '4', '3', '1'), seen nodes: 10 
steps: ('2', '4', '2', '4', '3', '2'), seen nodes: 12 
steps: ('2', '4', '2', '4', '3', '3'), seen nodes: 10 
steps: ('2', '4', '2', '4', '3', '4'), seen nodes: 10 
steps: ('2', '4', '2', '4', '4', '1'), seen nodes: 8 
steps: ('2', '4', '2', '4', '4', '2'), seen nodes: 7 
steps: ('2', '4', '2', '4', '4', '3'), seen nodes: 7 
steps: ('2', '4', '2', '4', '4', '4'), seen nodes: 7 
steps: ('2', '4', '3', '1', '1', '1'), seen nodes: 10 
steps: ('2', '4', '3', '1', '1', '2'), seen nodes: 12 
steps: ('2', '4', '3', '1', '1', '3'), seen nodes: 10 
steps: ('2', '4', '3', '1', '1', '4'), seen nodes: 10 
steps: ('2', '4', '3', '1', '2', '1'), seen nodes: 12 
steps: ('2', '4', '3', '1', '2', '2'), seen nodes: 12 
steps: ('2', '4', '3', '1', '2', '3'), seen nodes: 14 
steps: ('2', '4', '3', '1', '2', '4'), seen nodes: 13 
steps: ('2', '4', '3', '1', '3', '1'), seen nodes: 11 
steps: ('2', '4', '3', '1', '3', '2'), seen nodes: 12 
steps: ('2', '4', '3', '1', '3', '3'), seen nodes: 11 
steps: ('2', '4', '3', '1', '3', '4'), seen nodes: 12 
steps: ('2', '4', '3', '1', '4', '1'), seen nodes: 10 
steps: ('2', '4', '3', '1', '4', '2'), seen nodes: 12 
steps: ('2', '4', '3', '1', '4', '3'), seen nodes: 10 
steps: ('2', '4', '3', '1', '4', '4'), seen nodes: 10 
steps: ('2', '4', '3', '2', '1', '1'), seen nodes: 12 
steps: ('2', '4', '3', '2', '1', '2'), seen nodes: 12 
steps: ('2', '4', '3', '2', '1', '3'), seen nodes: 14 
steps: ('2', '4', '3', '2', '1', '4'), seen nodes: 13 
steps: ('2', '4', '3', '2', '2', '1'), seen nodes: 12 
steps: ('2', '4', '3', '2', '2', '2'), seen nodes: 12 
steps: ('2', '4', '3', '2', '2', '3'), seen nodes: 12 
steps: ('2', '4', '3', '2', '2', '4'), seen nodes: 12 
steps: ('2', '4', '3', '2', '3', '1'), seen nodes: 14 
steps: ('2', '4', '3', '2', '3', '2'), seen nodes: 12 
steps: ('2', '4', '3', '2', '3', '3'), seen nodes: 12 
steps: ('2', '4', '3', '2', '3', '4'), seen nodes: 14 
steps: ('2', '4', '3', '2', '4', '1'), seen nodes: 13 
steps: ('2', '4', '3', '2', '4', '2'), seen nodes: 12 
steps: ('2', '4', '3', '2', '4', '3'), seen nodes: 12 
steps: ('2', '4', '3', '2', '4', '4'), seen nodes: 12 
steps: ('2', '4', '3', '3', '1', '1'), seen nodes: 11 
steps: ('2', '4', '3', '3', '1', '2'), seen nodes: 12 
steps: ('2', '4', '3', '3', '1', '3'), seen nodes: 11 
steps: ('2', '4', '3', '3', '1', '4'), seen nodes: 12 
steps: ('2', '4', '3', '3', '2', '1'), seen nodes: 11 
steps: ('2', '4', '3', '3', '2', '2'), seen nodes: 10 
steps: ('2', '4', '3', '3', '2', '3'), seen nodes: 10 
steps: ('2', '4', '3', '3', '2', '4'), seen nodes: 10 
steps: ('2', '4', '3', '3', '3', '1'), seen nodes: 10 
steps: ('2', '4', '3', '3', '3', '2'), seen nodes: 12 
steps: ('2', '4', '3', '3', '3', '3'), seen nodes: 10 
steps: ('2', '4', '3', '3', '3', '4'), seen nodes: 10 
steps: ('2', '4', '3', '3', '4', '1'), seen nodes: 11 
steps: ('2', '4', '3', '3', '4', '2'), seen nodes: 10 
steps: ('2', '4', '3', '3', '4', '3'), seen nodes: 10 
steps: ('2', '4', '3', '3', '4', '4'), seen nodes: 10 
steps: ('2', '4', '3', '4', '1', '1'), seen nodes: 10 
steps: ('2', '4', '3', '4', '1', '2'), seen nodes: 12 
steps: ('2', '4', '3', '4', '1', '3'), seen nodes: 10 
steps: ('2', '4', '3', '4', '1', '4'), seen nodes: 10 
steps: ('2', '4', '3', '4', '2', '1'), seen nodes: 10 
steps: ('2', '4', '3', '4', '2', '2'), seen nodes: 12 
steps: ('2', '4', '3', '4', '2', '3'), seen nodes: 10 
steps: ('2', '4', '3', '4', '2', '4'), seen nodes: 10 
steps: ('2', '4', '3', '4', '3', '1'), seen nodes: 10 
steps: ('2', '4', '3', '4', '3', '2'), seen nodes: 10 
steps: ('2', '4', '3', '4', '3', '3'), seen nodes: 10 
steps: ('2', '4', '3', '4', '3', '4'), seen nodes: 10 
steps: ('2', '4', '3', '4', '4', '1'), seen nodes: 10 
steps: ('2', '4', '3', '4', '4', '2'), seen nodes: 12 
steps: ('2', '4', '3', '4', '4', '3'), seen nodes: 10 
steps: ('2', '4', '3', '4', '4', '4'), seen nodes: 10 
steps: ('2', '4', '4', '1', '1', '1'), seen nodes: 8 
steps: ('2', '4', '4', '1', '1', '2'), seen nodes: 8 
steps: ('2', '4', '4', '1', '1', '3'), seen nodes: 8 
steps: ('2', '4', '4', '1', '1', '4'), seen nodes: 8 
steps: ('2', '4', '4', '1', '2', '1'), seen nodes: 9 
steps: ('2', '4', '4', '1', '2', '2'), seen nodes: 9 
steps: ('2', '4', '4', '1', '2', '3'), seen nodes: 9 
steps: ('2', '4', '4', '1', '2', '4'), seen nodes: 10 
steps: ('2', '4', '4', '1', '3', '1'), seen nodes: 8 
steps: ('2', '4', '4', '1', '3', '2'), seen nodes: 8 
steps: ('2', '4', '4', '1', '3', '3'), seen nodes: 8 
steps: ('2', '4', '4', '1', '3', '4'), seen nodes: 8 
steps: ('2', '4', '4', '1', '4', '1'), seen nodes: 10 
steps: ('2', '4', '4', '1', '4', '2'), seen nodes: 10 
steps: ('2', '4', '4', '1', '4', '3'), seen nodes: 12 
steps: ('2', '4', '4', '1', '4', '4'), seen nodes: 10 
steps: ('2', '4', '4', '2', '1', '1'), seen nodes: 8 
steps: ('2', '4', '4', '2', '1', '2'), seen nodes: 9 
steps: ('2', '4', '4', '2', '1', '3'), seen nodes: 8 
steps: ('2', '4', '4', '2', '1', '4'), seen nodes: 10 
steps: ('2', '4', '4', '2', '2', '1'), seen nodes: 8 
steps: ('2', '4', '4', '2', '2', '2'), seen nodes: 7 
steps: ('2', '4', '4', '2', '2', '3'), seen nodes: 7 
steps: ('2', '4', '4', '2', '2', '4'), seen nodes: 7 
steps: ('2', '4', '4', '2', '3', '1'), seen nodes: 8 
steps: ('2', '4', '4', '2', '3', '2'), seen nodes: 7 
steps: ('2', '4', '4', '2', '3', '3'), seen nodes: 7 
steps: ('2', '4', '4', '2', '3', '4'), seen nodes: 7 
steps: ('2', '4', '4', '2', '4', '1'), seen nodes: 9 
steps: ('2', '4', '4', '2', '4', '2'), seen nodes: 7 
steps: ('2', '4', '4', '2', '4', '3'), seen nodes: 9 
steps: ('2', '4', '4', '2', '4', '4'), seen nodes: 7 
steps: ('2', '4', '4', '3', '1', '1'), seen nodes: 7 
steps: ('2', '4', '4', '3', '1', '2'), seen nodes: 8 
steps: ('2', '4', '4', '3', '1', '3'), seen nodes: 8 
steps: ('2', '4', '4', '3', '1', '4'), seen nodes: 7 
steps: ('2', '4', '4', '3', '2', '1'), seen nodes: 8 
steps: ('2', '4', '4', '3', '2', '2'), seen nodes: 7 
steps: ('2', '4', '4', '3', '2', '3'), seen nodes: 7 
steps: ('2', '4', '4', '3', '2', '4'), seen nodes: 7 
steps: ('2', '4', '4', '3', '3', '1'), seen nodes: 8 
steps: ('2', '4', '4', '3', '3', '2'), seen nodes: 7 
steps: ('2', '4', '4', '3', '3', '3'), seen nodes: 7 
steps: ('2', '4', '4', '3', '3', '4'), seen nodes: 7 
steps: ('2', '4', '4', '3', '4', '1'), seen nodes: 7 
steps: ('2', '4', '4', '3', '4', '2'), seen nodes: 7 
steps: ('2', '4', '4', '3', '4', '3'), seen nodes: 7 
steps: ('2', '4', '4', '3', '4', '4'), seen nodes: 7 
steps: ('2', '4', '4', '4', '1', '1'), seen nodes: 9 
steps: ('2', '4', '4', '4', '1', '2'), seen nodes: 10 
steps: ('2', '4', '4', '4', '1', '3'), seen nodes: 11 
steps: ('2', '4', '4', '4', '1', '4'), seen nodes: 10 
steps: ('2', '4', '4', '4', '2', '1'), seen nodes: 8 
steps: ('2', '4', '4', '4', '2', '2'), seen nodes: 7 
steps: ('2', '4', '4', '4', '2', '3'), seen nodes: 7 
steps: ('2', '4', '4', '4', '2', '4'), seen nodes: 7 
steps: ('2', '4', '4', '4', '3', '1'), seen nodes: 10 
steps: ('2', '4', '4', '4', '3', '2'), seen nodes: 12 
steps: ('2', '4', '4', '4', '3', '3'), seen nodes: 10 
steps: ('2', '4', '4', '4', '3', '4'), seen nodes: 10 
steps: ('2', '4', '4', '4', '4', '1'), seen nodes: 8 
steps: ('2', '4', '4', '4', '4', '2'), seen nodes: 7 
steps: ('2', '4', '4', '4', '4', '3'), seen nodes: 7 
steps: ('2', '4', '4', '4', '4', '4'), seen nodes: 7 
steps: ('3', '1', '1', '1', '1', '1'), seen nodes: 4 
steps: ('3', '1', '1', '1', '1', '2'), seen nodes: 7 
steps: ('3', '1', '1', '1', '1', '3'), seen nodes: 4 
steps: ('3', '1', '1', '1', '1', '4'), seen nodes: 4 
steps: ('3', '1', '1', '1', '2', '1'), seen nodes: 8 
steps: ('3', '1', '1', '1', '2', '2'), seen nodes: 8 
steps: ('3', '1', '1', '1', '2', '3'), seen nodes: 8 
steps: ('3', '1', '1', '1', '2', '4'), seen nodes: 11 
steps: ('3', '1', '1', '1', '3', '1'), seen nodes: 4 
steps: ('3', '1', '1', '1', '3', '2'), seen nodes: 8 
steps: ('3', '1', '1', '1', '3', '3'), seen nodes: 4 
steps: ('3', '1', '1', '1', '3', '4'), seen nodes: 7 
steps: ('3', '1', '1', '1', '4', '1'), seen nodes: 7 
steps: ('3', '1', '1', '1', '4', '2'), seen nodes: 7 
steps: ('3', '1', '1', '1', '4', '3'), seen nodes: 8 
steps: ('3', '1', '1', '1', '4', '4'), seen nodes: 7 
steps: ('3', '1', '1', '2', '1', '1'), seen nodes: 8 
steps: ('3', '1', '1', '2', '1', '2'), seen nodes: 8 
steps: ('3', '1', '1', '2', '1', '3'), seen nodes: 8 
steps: ('3', '1', '1', '2', '1', '4'), seen nodes: 11 
steps: ('3', '1', '1', '2', '2', '1'), seen nodes: 7 
steps: ('3', '1', '1', '2', '2', '2'), seen nodes: 7 
steps: ('3', '1', '1', '2', '2', '3'), seen nodes: 7 
steps: ('3', '1', '1', '2', '2', '4'), seen nodes: 7 
steps: ('3', '1', '1', '2', '3', '1'), seen nodes: 7 
steps: ('3', '1', '1', '2', '3', '2'), seen nodes: 7 
steps: ('3', '1', '1', '2', '3', '3'), seen nodes: 7 
steps: ('3', '1', '1', '2', '3', '4'), seen nodes: 7 
steps: ('3', '1', '1', '2', '4', '1'), seen nodes: 10 
steps: ('3', '1', '1', '2', '4', '2'), seen nodes: 8 
steps: ('3', '1', '1', '2', '4', '3'), seen nodes: 11 
steps: ('3', '1', '1', '2', '4', '4'), seen nodes: 8 
steps: ('3', '1', '1', '3', '1', '1'), seen nodes: 4 
steps: ('3', '1', '1', '3', '1', '2'), seen nodes: 8 
steps: ('3', '1', '1', '3', '1', '3'), seen nodes: 4 
steps: ('3', '1', '1', '3', '1', '4'), seen nodes: 7 
steps: ('3', '1', '1', '3', '2', '1'), seen nodes: 8 
steps: ('3', '1', '1', '3', '2', '2'), seen nodes: 7 
steps: ('3', '1', '1', '3', '2', '3'), seen nodes: 7 
steps: ('3', '1', '1', '3', '2', '4'), seen nodes: 8 
steps: ('3', '1', '1', '3', '3', '1'), seen nodes: 4 
steps: ('3', '1', '1', '3', '3', '2'), seen nodes: 7 
steps: ('3', '1', '1', '3', '3', '3'), seen nodes: 4 
steps: ('3', '1', '1', '3', '3', '4'), seen nodes: 4 
steps: ('3', '1', '1', '3', '4', '1'), seen nodes: 7 
steps: ('3', '1', '1', '3', '4', '2'), seen nodes: 4 
steps: ('3', '1', '1', '3', '4', '3'), seen nodes: 7 
steps: ('3', '1', '1', '3', '4', '4'), seen nodes: 4 
steps: ('3', '1', '1', '4', '1', '1'), seen nodes: 7 
steps: ('3', '1', '1', '4', '1', '2'), seen nodes: 7 
steps: ('3', '1', '1', '4', '1', '3'), seen nodes: 8 
steps: ('3', '1', '1', '4', '1', '4'), seen nodes: 7 
steps: ('3', '1', '1', '4', '2', '1'), seen nodes: 4 
steps: ('3', '1', '1', '4', '2', '2'), seen nodes: 7 
steps: ('3', '1', '1', '4', '2', '3'), seen nodes: 4 
steps: ('3', '1', '1', '4', '2', '4'), seen nodes: 4 
steps: ('3', '1', '1', '4', '3', '1'), seen nodes: 8 
steps: ('3', '1', '1', '4', '3', '2'), seen nodes: 9 
steps: ('3', '1', '1', '4', '3', '3'), seen nodes: 7 
steps: ('3', '1', '1', '4', '3', '4'), seen nodes: 7 
steps: ('3', '1', '1', '4', '4', '1'), seen nodes: 4 
steps: ('3', '1', '1', '4', '4', '2'), seen nodes: 7 
steps: ('3', '1', '1', '4', '4', '3'), seen nodes: 4 
steps: ('3', '1', '1', '4', '4', '4'), seen nodes: 4 
steps: ('3', '1', '2', '1', '1', '1'), seen nodes: 8 
steps: ('3', '1', '2', '1', '1', '2'), seen nodes: 8 
steps: ('3', '1', '2', '1', '1', '3'), seen nodes: 8 
